no_resolve: true
domain_set:
- chat.openai.com.cdn.cloudflare.net
- openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
- openaicomproductionae4b.blob.core.windows.net
- production-openaicom-storage.azureedge.net
- openaiapi-site.azureedge.net
- github-cloud.s3.amazonaws.com
domain_keyword_set:
- rmcdn
- roucdn
- rouman
- pixiv
- 18comic
- sehuatang
- jav
- google
- youtube
- facebook
- instagram
- paypal
- github
domain_suffix_set:
- agilebits.com
- fbcdn.net
- deepl.com
- inoreader.com
- photos18.com
- pimg.tw
- pinimg.com
- pixhost.to
- player.fm
- playio1.com
- playno1.com
- t66y.com
- south-plus.org
- javstore.net
- blogjav.net
- javcdn.cc
- 92hm.top
- 98tuch.net
- picnew.org
- u79pk.com
- brrub.us
- ytimg.com
- gvt0.com
- gvt1-cn.com
- gvt2-cn.com
- ggpht.cn
- ggpht.com
- youtu.be
- blogspot.com
- gmail.com
- fbcdn-a.akamaihd.net
- fbcdn.com
- chatgpt.com
- oaiusercontent.com
- oaistatic.com
- openai.com
- ai.com
- ads-twitter.com
- t.co
- twimg.com
- twitter.com
- x.com
- saltyfish.io
- greencloudvps.com
- m-team.cc
- git.io
- microsoft.com
- bing.com
- msn.com
- office.com
- microsoftonline.com
ip_cidr_set:
- 91.108.56.0/22
- 91.108.4.0/22
- 91.108.8.0/22
- 91.108.16.0/22
- 91.108.12.0/22
- 149.154.160.0/20
- 91.105.192.0/23
- 91.108.20.0/22
- 185.76.151.0/24
- 5.28.192.0/18
